oldKey	newKey
body_armour_109	body_armour_variant_de
body_armour_110	body_armour_variant_df
body_armour_111	body_armour_variant_dg
body_armour_112	body_armour_variant_dh
body_armour_113	body_armour_variant_di
body_armour_114	body_armour_variant_dj
body_armour_115	body_armour_variant_dk
body_armour_116	body_armour_variant_dl
body_armour_117	body_armour_variant_dm
body_armour_118	body_armour_variant_dn
body_armour_119	body_armour_variant_do
body_armour_120	body_armour_variant_dp
body_armour_121	body_armour_variant_dq
body_armour_122	body_armour_variant_dr
body_armour_123	body_armour_variant_ds
body_armour_124	body_armour_variant_dt
body_armour_125	body_armour_variant_du
body_armour_126	body_armour_variant_dv
body_armour_127	body_armour_variant_dw
body_armour_128	body_armour_variant_dx
body_armour_129	body_armour_variant_dy
body_armour_130	body_armour_variant_dz
body_armour_131	body_armour_variant_ea
body_armour_132	body_armour_variant_eb
body_armour_133	body_armour_variant_ec
body_armour_134	body_armour_variant_ed
body_armour_135	body_armour_variant_ee
body_armour_136	body_armour_variant_ef
body_armour_137	body_armour_variant_eg
body_armour_138	body_armour_variant_eh
body_armour_139	body_armour_variant_ei
body_armour_140	body_armour_variant_ej
body_armour_141	body_armour_variant_ek
body_armour_142	body_armour_variant_el
body_armour_143	body_armour_variant_em
body_armour_144	body_armour_variant_en
body_armour_145	body_armour_variant_eo
body_armour_146	body_armour_variant_ep
body_armour_147	body_armour_variant_eq
body_armour_148	body_armour_variant_er
body_armour_149	body_armour_variant_es
body_armour_150	body_armour_variant_et
